Fecha;Grupo Financiero Galicia;Banco Macro;Pampa Energia;Ternium Argentina;Aluar;Cresud;Supervielle;Central Puerto;Loma Negra;Mirgor;Telecom Argentina;Transportadora Gas del Sur;Grupo Supervielle (VALO);Soc. Comercial del Plata;Edenor;Holcim Argentina;Transener;Molinos Rio de la Plata;BYMA;IRSA;INDICE MERVAL
2025-07-30;6535,4169921875;9011,1953125;4110,0;667,346435546875;747,7655029296875;1430,095703125;2830,0;1635,0;3150,0;23354,779296875;2491,119140625;7720,0;358,43560791015625;59,818206787109375;1895,0;1610,0;2352,854736328125;2515,4658203125;193,3400115966797;1869,506591796875;2306756,0
2025-07-31;6554,498046875;9030,328125;4115,0;669,2695922851562;784,6552734375;1430,095703125;2825,0;1650,0;3175,0;23429,7109375;2496,1015625;7820,0;360,9110107421875;58,48148727416992;1940,0;1550,0;2279,056884765625;2527,796630859375;197,4027862548828;1819,71337890625;2319511,0
2025-08-01;6382,76513671875;8762,4794921875;4065,0;649,076171875;771,6939697265625;1401,7769775390625;2725,0;1650,0;3185,0;23329,80078125;2471,190185546875;7710,0;356,95037841796875;55,808048248291016;1930,0;1480,0;2326,808349609375;2482,583984375;194,5349578857422;1792,553466796875;2278849,0
2025-08-04;6382,76513671875;8934,66796875;4050,0;628,8826904296875;742,7803955078125;1420,6561279296875;2820,0;1620,0;3190,0;24254,0;2511,048095703125;7710,0;360,9110107421875;56,25362014770508;1975,0;1500,0;2313,78515625;2556,568115234375;191,1891326904297;1860,4532470703125;2287329,0
2025-08-05;6544,9580078125;9326,8740234375;4180,0;622,1514892578125;722,8399658203125;1448,974853515625;2980,0;1645,0;3255,0;24254,0;2535,95947265625;7890,0;362,3962097167969;58,48148727416992;2015,0;1510,0;2404,947509765625;2527,796630859375;196,20785522460938;1874,033203125;2346867,0
2025-08-06;6745,3134765625;9613,85546875;4385,0;610,6123657226562;722,8399658203125;1463,13427734375;3115,0;1725,0;3340,0;24778,544921875;2600,728515625;7900,0;366,3568420410156;62,04607391357422;2075,0;1610,0;2439,676025390625;2610,001220703125;199,31468200683594;1937,4063720703125;2415041,0
2025-08-07;6545,779296875;9231,212890625;4135,0;592,3421020507812;724,8340454101562;1401,7769775390625;3015,0;1720,0;3290,0;24428,84765625;2600,728515625;7770,0;374,278076171875;60,9321403503418;1920,0;1675,0;2305,10302734375;2671,65478515625;196,20785522460938;1923,826416015625;2349021,0
2025-08-08;6488,35986328125;9059,0263671875;3980,0;608,689208984375;727,8250732421875;1382,8978271484375;2925,0;1675,0;3035,0;24179,064453125;2680,4443359375;7550,0;368,8322448730469;60,709354400634766;1895,0;1670,0;2239,9873046875;2552,4580078125;198,1197509765625;1887,6131591796875;2300926,0
2025-08-11;6488,35986328125;9049,458984375;4000,0;615,4203491210938;711,8727416992188;1406,496826171875;2925,0;1695,0;3005,0;23729,453125;2680,4443359375;7670,0;371,3075866699219;61,377716064453125;1885,0;1750,0;2183,553466796875;2577,119384765625;195,49090576171875;1910,2464599609375;2303302,0
2025-08-12;6574,48828125;9183,384765625;4045,0;607,7276000976562;721,8429565429688;1415,9364013671875;2910,0;1675,0;3015,0;23005,080078125;2735,248779296875;7710,0;361,4060363769531;59,37263488769531;1960,0;1795,0;2248,66943359375;2577,119384765625;194,5349578857422;1955,512939453125;2311836,0
2025-08-13;6536,208984375;9011,1953125;4030,0;600,0348510742188;711,8727416992188;1392,33740234375;2875,0;1630,0;2885,0;22405,599609375;2785,0712890625;7600,0;354,4750061035156;60,900001525878906;1940,0;1755,0;2296,4208984375;2523,686279296875;195,72988891601562;1919,2996826171875;2287631,0
2025-08-14;6172,5546875;8647,685546875;3910,0;585,6109008789062;705,890625;1330,980224609375;2600,0;1555,0;2815,0;21606,291015625;2555,88818359375;7350,0;342,09808349609375;58,79999923706055;1805,0;1650,0;2179,21240234375;2408,599609375;186,88739013671875;1846,873291015625;2188543,0
2025-08-18;6105,5654296875;8819,8759765625;3900,0;581,7645263671875;704,8936157226562;1349,859375;2635,0;1520,0;2740,0;20981,833984375;2600,728515625;7390,0;345,0685119628906;60,099998474121094;1820,0;1605,0;2287,739013671875;2400,379150390625;185,9314422607422;1819,71337890625;2198382,0
2025-08-19;5808,900390625;8188,517578125;3700,0;574,07177734375;680,965087890625;1307,3812255859375;2475,0;1435,0;2635,0;20757,02734375;2411,4033203125;7040,0;347,04888916015625;55,900001525878906;1695,0;1525,0;2222,623046875;2330,505126953125;185,6924591064453;1747,2869873046875;2092206,0
2025-08-20;5780,19091796875;8312,876953125;3715,0;559,6478881835938;676,97705078125;1307,3812255859375;2440,0;1435,0;2665,0;20457,287109375;2401,43896484375;7130,0;343,58331298828125;53,29999923706055;1605,0;1465,0;2205,2587890625;2351,056396484375;181,6296844482422;1774,4468994140625;2081951,0
2025-08-21;5828,03955078125;8322,44140625;3755,0;574,07177734375;675,97998046875;1345,1395263671875;2440,0;1465,0;2720,0;20607,15625;2466,2080078125;7460,0;345,0685119628906;52,900001525878906;1615,0;1480,0;2266,03369140625;2375,7177734375;183,06361389160156;1788,02685546875;2103163,0
2025-08-22;5780,19091796875;8389,4052734375;3750,0;576,95654296875;689,9382934570312;1382,8978271484375;2415,0;1460,0;2705,0;20582,177734375;2431,332275390625;7420,0;340,11773681640625;52,099998474121094;1575,0;1475,0;2279,056884765625;2367,497314453125;182,82461547851562;1815,186767578125;2106200,0
2025-08-25;5502,6650390625;7844,14111328125;3610,0;580,8029174804688;709,8787231445312;1345,1395263671875;2210,0;1395,0;2690,0;19633,0;2351,616455078125;7130,0;314,3310546875;47,349998474121094;1470,0;1390,0;2144,48388671875;2227,7490234375;181,6296844482422;1801,6068115234375;2021852,0
2025-08-26;5406,966796875;7729,3486328125;3685,0;566,3790283203125;722,8399658203125;1345,1395263671875;2250,0;1445,0;2700,0;19508,109375;2386,4921875;7360,0;319,2889709472656;46,650001525878906;1480,0;1375,0;2200,917724609375;2404,4892578125;177,80589294433594;1792,553466796875;2033345,0
2025-08-27;5186,8603515625;7368,189453125;3590,0;562,5326538085938;734,80419921875;1316,82080078125;2150,0;1400,0;2550,0;18858,669921875;2281,865234375;7270,0;317,8016052246094;43,900001525878906;1435,0;1305,0;2105,414306640625;2244,190185546875;173,50413513183594;1747,2869873046875;1974151,0
2025-08-28;5139,0107421875;7637,875;3675,0;551,9551391601562;694,9234008789062;1316,82080078125;2135,0;1460,0;2505,0;19108,453125;2371,54541015625;7400,0;326,725830078125;44,29999923706055;1500,0;1285,0;2053,321533203125;2268,8515625;178,7618408203125;1806,1334228515625;1997379,0
2025-08-29;5072,02099609375;7531,927734375;3645,0;548,1087646484375;720,845947265625;1279,0625;2105,0;1445,0;2530,0;18608,88671875;2426,35009765625;7360,0;326,2300720214844;42,349998474121094;1455,0;1260,0;2066,3447265625;2248,30029296875;184,01954650878906;1806,1334228515625;1984845,0
2025-09-01;4976,3232421875;7377,82177734375;3535,0;555,801513671875;746,7684936523438;1250,7437744140625;2085,0;1400,0;2445,0;18234,2109375;2321,72314453125;7100,0;319,7847900390625;40,900001525878906;1410,0;1200,0;2031,6163330078125;2083,890869140625;177,80589294433594;1729,180419921875;1939743,0
2025-09-02;5186,8603515625;7637,875;3610,0;531,7616577148438;735,80126953125;1274,3427734375;2125,0;1410,0;2540,0;18159,275390625;2321,72314453125;7210,0;319,2889709472656;40,75;1430,0;1190,0;1988,2056884765625;2038,67822265625;175,65501403808594;1783,500244140625;1975730,0
2025-09-03;5062,451171875;7435,611328125;3610,0;519,2609252929688;697,9144897460938;1231,8646240234375;2055,0;1380,0;2495,0;17784,599609375;2256,9541015625;7000,0;310,36480712890625;39,70000076293945;1415,0;1185,0;1965,0;1890,7095947265625;173,26515197753906;1724,65380859375;1933987,0
2025-09-04;5301,6982421875;7714,92724609375;3725,0;509,64495849609375;693,9263916015625;1250,7437744140625;2160,0;1415,0;2510,0;17809,578125;2276,883056640625;7240,0;306,89422607421875;38,900001525878906;1480,0;1195,0;1970,0;1944,1427001953125;176,84996032714844;1751,813720703125;1990320,0
2025-09-05;5341,9599609375;7840,1396484375;3760,0;490,4130859375;683,9561767578125;1260,183349609375;2215,0;1395,0;2490,0;17709,6640625;2341,652099609375;7270,0;308,87744140625;38,79999923706055;1515,0;1240,0;1920,0;1989,3553466796875;176,37197875976562;1797,0802001953125;1997624,0
2025-09-08;4265,8818359375;6313,52685546875;3267,5;490,4130859375;694,4248657226562;1199,77001953125;1758,0;1262,0;2293,0;16460,748046875;2049,69287109375;6170,0;286,07098388671875;34,7599983215332;1258,0;1130,0;1883,0;1890,7095947265625;151,75637817382812;1655,8486328125;1732924,0
2025-09-09;4155,39111328125;6072,736328125;3372,5;500,0290222167969;691,9323120117188;1169,5634765625;1669,0;1230,0;2286,0;17010,271484375;2050,689208984375;6340,0;283,0963134765625;33,29999923706055;1259,0;1110,0;1936,0;1944,1427001953125;152,4733428955078;1623,2568359375;1728447,0
2025-09-10;4434,01904296875;6544,68603515625;3580,0;530,3192749023438;699,9085083007812;1206,3778076171875;1792,0;1295,0;2311,0;18009,40625;2136,3837890625;6730,0;285,8231201171875;34,279998779296875;1351,0;1155,0;2037,0;2293,512939453125;156,29713439941406;1678,48193359375;1825228,0
2025-09-11;4345,146484375;6405,02783203125;3587,5;529,357666015625;679,9680786132812;1201,657958984375;1704,0;1310,0;2277,0;17709,6640625;2114,4619140625;6515,0;283,3441467285156;34,13999938964844;1297,0;1140,0;2001,0;2445,0;157,7310333251953;1643,174072265625;1805182,0
2025-09-12;4237,05810546875;6183,5;3512,5;519,2609252929688;664,0157470703125;1183,7227783203125;1614,0;1260,0;2240,0;16920,96484375;2080,582763671875;6295,0;271,94097900390625;33,209999084472656;1248,0;1100,0;1906,0;2280,0;157,9700164794922;1591,5701904296875;1759874,0
2025-09-15;4136,17529296875;6096,81640625;3545,0;534,1656494140625;665,0127563476562;1209,2095947265625;1599,0;1242,0;2243,0;16970,953125;2106,490478515625;6310,0;258,0589294433594;32,400001525878906;1235,0;1070,0;1809,0;2245,0;157,49205017089844;1590,6649169921875;1748702,0
2025-09-16;4265,8818359375;6188,31640625;3637,5;549,5511474609375;682,4606323242188;1226,200927734375;1622,0;1272,0;2253,0;17295,875;2135,387451171875;6540,0;259,5462951660156;32,869998931884766;1260,0;1090,0;1808,0;2295,0;161,3158416748047;1594,2862548828125;1788269,0
2025-09-17;4234,65625;6173,86865234375;3595,0;548,5895385742188;686,947265625;1291,333984375;1672,0;1251,0;2220,0;17045,935546875;2121,43701171875;6570,0;262,52099609375;33,06999969482422;1244,0;1065,0;1748,0;2410,0;162,0327911376953;1624,162109375;1783520,0
2025-09-18;4030,489501953125;5928,2626953125;3507,5;522,62646484375;657,53515625;1287,55810546875;1574,0;1204,0;2211,0;15896,208984375;2013,82080078125;6285,0;241,20201110839844;30,200000762939453;1166,0;992,5;1556,0;2335,0;143,391845703125;1607,8662109375;1695530,0
2025-09-19;3927,205322265625;5827,13037109375;3572,5;529,8384399414062;651,0545043945312;1302,6614990234375;1551,0;1203,0;2229,0;15996,185546875;2079,58642578125;6390,0;242,44149780273438;29,34000015258789;1176,0;952,5;1475,0;2300,0;142,4359130859375;1679,38720703125;1683960,0
2025-09-22;4426,81298828125;6554,3173828125;3677,5;523,1072998046875;641,0842895507812;1289,446044921875;1797,0;1253,0;2344,0;16870,9765625;2127,415771484375;6560,0;275,4115295410156;35,18000030517578;1322,0;1100,0;1788,0;2505,0;162,49237060546875;1652,2274169921875;1811039,0
2025-09-23;4299,50927734375;6549,50146484375;3680,0;537,0504150390625;637,5947265625;1254,5196533203125;1742,0;1281,0;2242,0;16945,958984375;2094,532958984375;6385,0;293,25994873046875;36,70000076293945;1335,0;1165,0;1912,0;2690,0;175,49176025390625;1606,9608154296875;1815382,0
2025-09-24;4393,1865234375;6583,212890625;3677,5;555,801513671875;660,5261840820312;1254,5196533203125;1778,0;1371,0;2227,0;17395,8515625;2103,5009765625;6435,0;301,8707275390625;36,68000030517578;1330,0;1230,0;2179,0;2700,0;182,7414093017578;1656,7540283203125;1843319,0
2025-09-25;4114,55810546875;6356,86962890625;3572,5;533,2040405273438;643,0783081054688;1244,1361083984375;1641,0;1316,0;2192,0;16296,1142578125;2077,593505859375;6325,0;298,6435546875;33,150001525878906;1243,0;1160,0;1989,0;2420,0;176,74169921875;1606,9608154296875;1767848,0
2025-09-26;4169,8037109375;6382,18505859375;3637,5;545,2239379882812;660,5261840820312;1267,7349853515625;1581,0;1272,0;2243,0;16146,1494140625;2151,33056640625;6435,0;307,3322448730469;31,170000076293945;1211,0;1145,0;1859,0;2305,0;182,7414093017578;1584,32763671875;1791046,0
2025-09-29;4225,04833984375;6396,75634765625;3597,5;560,6094970703125;686,947265625;1299,82958984375;1591,0;1243,0;2251,0;15571,287109375;2181,223876953125;6415,0;305,0979919433594;31,450000762939453;1209,0;1120,0;1858,0;2275,0;183,99136352539062;1638,6474609375;1793185,0
2025-09-30;4083,33203125;6260,7587890625;3682,5;554,359130859375;693,9263916015625;1333,81201171875;1517,0;1236,0;2255,0;15046,412109375;2227,060546875;6470,0;299,38824462890625;29,899999618530273;1191,0;1080,0;1799,0;2235,0;178,4916229248047;1634,1207275390625;1773440,0
2025-10-01;4025,685546875;6119,90283203125;3660,0;594,2652587890625;729,3206176757812;1350,80322265625;1465,0;1221,0;2227,0;15246,3642578125;2260,939697265625;6375,0;297,40228271484375;30,170000076293945;1172,0;1060,0;1812,0;2215,0;175,2417755126953;1629,5941162109375;1764590,0
2025-10-02;4167,40087890625;6285,04443359375;3750,0;610,131591796875;751,2550659179688;1381,0098876953125;1554,0;1247,0;2307,0;15246,3642578125;2297,808349609375;6460,0;298,1470031738281;31,31999969482422;1216,0;1125,0;1903,0;2270,0;179,49156188964844;1643,174072265625;1808661,0
2025-10-03;4203,4306640625;6338,4716796875;3707,5;632,2482299804688;756,7387084960938;1353,6351318359375;1531,0;1214,0;2273,0;15646,2685546875;2270,904296875;6425,0;292,685546875;32,4900016784668;1191,0;1135,0;1929,0;2230,0;180,2415313720703;1593,380859375;1805024,0
2025-10-06;4198,626953125;6425,89892578125;3680,0;613,4971313476562;734,3057250976562;1324,3724365234375;1550,0;1192,0;2302,0;15471,310546875;2284,8544921875;6445,0;286,2310791015625;32,040000915527344;1181,0;1170,0;1917,0;2190,0;180,2415313720703;1579,8009033203125;1802570,0
2025-10-07;4191,20654296875;6430,75537109375;3730,0;583,2069091796875;696,4189453125;1364,0186767578125;1515,0;1200,0;2336,0;15421,322265625;2247,986083984375;6465,0;283,74853515625;31,299999237060547;1206,0;1140,0;1922,0;2180,0;175,7417449951172;1593,380859375;1793952,0
2025-10-08;4244,32080078125;6581,32470703125;3772,5;598,1116333007812;716,8578491210938;1380,06591796875;1544,0;1231,0;2403,0;15471,310546875;2230,0498046875;6530,0;287,7205810546875;30,979999542236328;1264,0;1120,0;1934,0;2215,0;174,9917755126953;1575,2742919921875;1819464,0
2025-10-09;4606,4638671875;7237,0283203125;3860,0;600,9963989257812;718,3533935546875;1401,7769775390625;1730,0;1325,0;2456,0;16296,1142578125;2270,904296875;6810,0;297,40228271484375;33,900001525878906;1337,0;1200,0;2125,0;2345,0;191,99098205566406;1597,9075927734375;1924930,0
2025-10-13;4763,392578125;7441,0263671875;3890,0;584,6493530273438;690,4368286132812;1360,2427978515625;1898,0;1364,0;2398,0;16521,060546875;2250,975341796875;6905,0;322,971923828125;34,41999816894531;1452,0;1250,0;2211,0;2325,0;197,24073791503906;1593,380859375;1958155,0
2025-10-14;4531,62060546875;7217,60107421875;3770,0;570,7062377929688;689,9382934570312;1329,09228515625;1751,0;1329,0;2310,0;15771,2392578125;2187,20263671875;6640,0;311,3042297363281;32,189998626708984;1404,0;1130,0;2006,0;2250,0;188,2411651611328;1566,220947265625;1884774,0
2025-10-15;4633,0205078125;7416,740234375;3857,5;561,0902709960938;702,8995361328125;1335,699951171875;1830,0;1446,0;2321,0;15771,2392578125;2204,142333984375;6630,0;307,0839538574219;32,18000030517578;1421,0;1155,0;1999,0;2310,0;180,9915008544922;1570,7476806640625;1912739,0
2025-10-16;4686,1357421875;7552,73828125;3847,5;587,0532836914062;735,80126953125;1340,4197998046875;1843,0;1450,0;2332,0;15521,298828125;2273,8935546875;6590,0;312,7937316894531;31,610000610351562;1391,0;1105,0;1943,0;2270,0;179,74156188964844;1566,220947265625;1929505,0
2025-10-17;4789,9501953125;7960,73193359375;3927,5;615,4203491210938;794,126953125;1397,0572509765625;1953,0;1481,0;2402,0;15671,2626953125;2422,3642578125;6835,0;313,2902526855469;31,790000915527344;1434,0;1110,0;1961,0;2410,0;181,74147033691406;1616,01416015625;1989555,0
2025-10-20;4838,236328125;8004,44482421875;3770,0;627,4402465820312;849,4616088867188;1407,440673828125;1929,0;1467,0;2387,0;15671,2626953125;2385,495849609375;6840,0;315,7726745605469;32,0099983215332;1398,0;1095,0;1892,0;2405,0;178,74160766601562;1602,4342041015625;1978419,0
2025-10-21;4939,63623046875;8291,01171875;3822,5;620,7091064453125;881,3662719726562;1413,1044921875;2001,0;1431,0;2460,0;15696,2568359375;2347,630859375;6885,0;314,7796936035156;31,93000030517578;1379,0;1095,0;1851,0;2510,0;182,24143981933594;1656,7540283203125;2002849,0
2025-10-22;5123,12158203125;8640,7216796875;3865,0;598,5924682617188;829,022705078125;1401,7769775390625;1942,0;1438,0;2479,0;15521,298828125;2306,7763671875;7010,0;314,03497314453125;32,150001525878906;1412,0;1105,0;1839,0;2520,0;182,9914093017578;1656,7540283203125;2018811,0
2025-10-23;5234,17919921875;8781,5771484375;3892,5;577,9181518554688;791,1359252929688;1381,953857421875;2129,0;1492,0;2527,5;15696,2568359375;2352,613037109375;7045,0;317,51043701171875;32,56999969482422;1460,0;1155,0;1819,0;2580,0;183,99136352539062;1692,9671630859375;2055520,0
2025-10-24;5359,7216796875;8752,4345703125;3920,0;566,8598022460938;800,1090698242188;1381,0098876953125;2127,0;1499,0;2505,0;15596,2802734375;2454,250732421875;7050,0;317,26214599609375;33,13999938964844;1509,0;1195,0;1886,0;2530,0;191,4910125732422;1670,333984375;2076859,0
2025-10-27;6846,92431640625;11258,6796875;4522,5;566,8598022460938;809,5807495117188;1635,87841796875;2912,5;1926,0;3015,0;18020,703125;3158,7392578125;8960,0;362,0330505371094;41,290000915527344;1929,0;1455,0;2442,0;2775,0;223,98947143554688;2027,9393310546875;2529084,0
2025-10-28;7397,3818359375;11987,2392578125;4620,0;594,74609375;880,3692626953125;1660,4329833984375;3170,0;2024,0;3112,5;19170,427734375;3280,803955078125;9200,0;385,1574401855469;46,81999969482422;2115,0;1620,0;2630,0;3000,0;239,48875427246094;2032,4659423828125;2670388,0
2025-10-29;7619,4970703125;12316,3505859375;4915,0;675,5199584960938;928,7247314453125;1661,35302734375;3440,0;2139,0;3167,5;20395,13671875;3230,981689453125;9400,0;401,3196716308594;55,70000076293945;2366,0;1770,0;2695,0;3505,0;271,48724365234375;2046,0458984375;2801881,0
2025-10-30;7730,5537109375;12306,5908203125;4847,5;694,7518920898438;931,7158203125;1609,838134765625;3347,5;2139,0;3095,0;21144,95703125;3156,248046875;9120,0;401,0709533691406;55,29999923706055;2284,0;1705,0;2702,5;3465,0;278,9869079589844;2005,3060302734375;2793520,0
2025-10-31;8541,75390625;13184,935546875;5155,0;701,0022583007812;983,5609130859375;1717,46728515625;3770,0;2344,0;3322,5;23069,498046875;3367,9931640625;9390,0;441,84942626953125;57,5;2502,5;1930,0;2877,5;3825,0;304,9856872558594;2150,158935546875;3002607,0
2025-11-03;8870,0986328125;13331,326171875;5410,0;759,6594848632812;1005,9938354492188;1749,6640625;3930,0;2440,0;3260,0;22694,587890625;3759,098876953125;9300,0;455,5251159667969;59,400001525878906;2652,5;1995,0;2972,5;4025,0;304,9856872558594;2140,0;3104495,0
2025-11-04;8754,212890625;13184,935546875;5350,0;780,333740234375;967,6085815429688;1839,0;3830,0;2428,0;3255,0;22019,748046875;3639,525146484375;9075,0;445,0818786621094;60,0;2645,0;1920,0;3010,0;3900,0;317,7350769042969;2015,0;3080710,0
2025-11-05;8503,126953125;12970,2294921875;5270,0;768,7946166992188;973,5906982421875;1767,0;3807,5;2320,0;3415,0;21794,802734375;3679,383056640625;8985,0;441,1034240722656;62,70000076293945;2552,5;1875,0;3060,0;3795,0;322,7348327636719;1985,0;3048197,0
2025-11-06;8377,58203125;12784,8017578125;5170,0;752,447509765625;963,1219482421875;1687,0;3622,5;2217,0;3282,5;21694,826171875;3646,99853515625;8715,0;438,8656005859375;59,900001525878906;2425,0;1825,0;3072,5;3590,0;312,2353210449219;2020,0;2973544,0
2025-11-07;7818,68408203125;12130,9208984375;5030,0;715,9069213867188;981,5668334960938;1666,0;3470,0;2135,0;3200,0;21519,8671875;3495,040283203125;8430,0;433,8926086425781;58,0;2386,0;1760,0;3130,0;3480,0;297,9859924316406;2055,0;2864647,0
2025-11-10;7959,08251953125;12189,4775390625;5175,0;834,663818359375;1094,7286376953125;1720,0;3450,0;2232,0;3345,0;21744,814453125;3637,033935546875;8785,0;435,8818359375;61,599998474121094;2473,0;1955,0;3297,5;3590,0;293,2362365722656;2100,0;2951889,0
2025-11-11;7886,462890625;12150,4404296875;5185,0;825,5286865234375;1120,6512451171875;1773,0;3390,0;2203,0;3372,5;23044,50390625;3604,6494140625;9130,0;442,0980529785156;70,30000305175781;2450,0;1905,0;3480,0;3865,0;284,48663330078125;2180,0;2958258,0
2025-11-12;7944,55859375;12492,0185546875;5285,0;818,3167114257812;1074,788330078125;1758,0;3485,0;2205,0;3492,5;23044,50390625;3724,22314453125;8995,0;449,30889892578125;74,69999694824219;2414,0;1875,0;3407,5;3925,0;290,2363586425781;2195,0;2984608,0
2025-11-13;7566,93798828125;11916,2138671875;5145,0;767,3522338867188;985,554931640625;1724,0;3260,0;2190,0;3395,0;22594,611328125;3646,99853515625;8890,0;447,071044921875;73,80000305175781;2338,0;1840,0;3215,0;3685,0;284,48663330078125;2170,0;2883333,0
2025-11-14;7654,08056640625;12091,8837890625;5370,0;793,7960815429688;1117,66015625;1758,0;3467,5;2260,0;3562,5;23294,4453125;3689,34765625;9210,0;449,8061828613281;79,9000015258789;2432,0;1910,0;3490,0;3910,0;292,48626708984375;2215,0;2992809,0
2025-11-17;7397,49267578125;11564,875;5255,0;781,2953491210938;1074,788330078125;1759,0;3275,0;2217,0;3530,0;23575,0;3823,867919921875;8905,0;451,2980651855469;80,5999984741211;2312,0;2015,0;3572,5;4085,0;291,4862976074219;2230,0;2926871,0
2025-11-18;7320,0322265625;11398,966796875;5325,0;799,0848388671875;1060,8299560546875;1775,0;3272,5;2204,0;3487,5;23425,0;3752,5;9105,0;450,8008117675781;79,0999984741211;2375,0;2005,0;3617,5;4055,0;293,2362365722656;2325,0;2932664,0
2025-11-19;7073,1259765625;11174,5;5250,0;778,891357421875;1045,8746337890625;1752,0;3135,0;2152,0;3397,5;23700,0;3675,0;9095,0;449,8061828613281;76,30000305175781;2387,0;1915,0;3547,5;3815,0;285,986572265625;2275,0;2869724,0
2025-11-20;7063,44287109375;11369,6884765625;5275,0;767,8330078125;1024,937255859375;1734,0;3085,0;2169,0;3385,0;23875,0;3555,0;9065,0;458,29608154296875;66,5999984741211;2371,0;1975,0;3492,5;3715,0;285,2366027832031;2285,0;2850533,0
2025-11-21;6763,28369140625;10891,478515625;5155,0;761,5827026367188;1006,9908447265625;1674,0;2892,5;2105,0;3347,5;23950,0;3427,5;8940,0;457,7982177734375;65,5;2255,0;1920,0;3382,5;3660,0;276,2370300292969;2245,0;2761615,0
2025-11-25;7223,2060546875;11506,3203125;5300,0;763,9866333007812;1003,0028076171875;1745,0;3135,0;2183,0;3480,0;24725,0;3557,5;8990,0;477,4643859863281;69,80000305175781;2383,0;1880,0;3427,5;3570,0;285,986572265625;2200,0;2865760,0
2025-11-26;7581,46142578125;12436,68359375;5445,0;772,1602172851562;1010,9789428710938;1819,0;3380,0;2300,0;3670,0;25700,0;3660,0;9335,0;480,7005920410156;74,4000015258789;2602,5;1945,0;3430,0;3760,0;292,7362365722656;2305,0;2985632,0
2025-11-27;7605,66748046875;12819,201171875;5415,0;785,1417236328125;1031,9163818359375;1849,0;3415,0;2351,0;3757,5;26250,0;3667,5;9290,0;515,8009033203125;75,30000305175781;2587,5;1940,0;3447,5;3780,0;298,2359924316406;2355,0;3020019,0
