Fecha;Aluar;Banco Macro;BYMA;Central Puerto;Soc. Comercial del Plata;Cresud;Edenor;Grupo Financiero Galicia;Holcim Argentina;IRSA;Loma Negra;Mirgor;Molinos Rio de la Plata;Pampa Energia;Supervielle;Telecom Argentina;Transportadora Gas del Sur;Transener;Ternium Argentina;Grupo Supervielle (VALO);INDICE MERVAL
2025-11-20;1024,937255859375;11369,6884765625;285,2366027832031;2169,0;66,5999984741211;1734,0;2371,0;7173,71826171875;1975,0;2285,0;3385,0;23875,0;3715,0;5275,0;3085,0;3555,0;9065,0;3492,5;767,8330078125;458,2961120605469;2850533,0
2025-11-21;1006,9908447265625;10891,4775390625;276,2370300292969;2105,0;65,5;1674,0;2255,0;6868,8720703125;1920,0;2245,0;3347,5;23950,0;3660,0;5155,0;2892,5;3427,5;8940,0;3382,5;761,5827026367188;457,7982482910156;2761615,0
2025-11-25;1003,0028076171875;11506,3212890625;285,986572265625;2183,0;69,80000305175781;1745,0;2383,0;7335,97509765625;1880,0;2200,0;3480,0;24725,0;3570,0;5300,0;3135,0;3557,5;8990,0;3427,5;763,9866333007812;477,4643859863281;2865760,0
2025-11-26;1010,9789428710938;12436,6845703125;292,7362365722656;2300,0;74,4000015258789;1819,0;2602,5;7699,8232421875;1945,0;2305,0;3670,0;25700,0;3760,0;5445,0;3380,0;3660,0;9335,0;3430,0;772,1602172851562;480,7005920410156;2985632,0
2025-11-27;1031,9163818359375;12819,201171875;298,2359924316406;2351,0;75,30000305175781;1849,0;2587,5;7724,40771484375;1940,0;2355,0;3757,5;26250,0;3780,0;5415,0;3415,0;3667,5;9290,0;3447,5;785,1417236328125;515,8009033203125;3020019,0
2025-11-28;1046,8717041015625;12730,9287109375;299,4859313964844;2434,0;74,0;1815,0;2572,5;7788,32763671875;2065,0;2320,0;3750,0;26200,0;3860,0;5405,0;3402,5;3725,0;9175,0;3455,0;774,0833740234375;529,24365234375;3026470,0
2025-12-01;1085,7554931640625;12652,462890625;299,98590087890625;2550,0;74,0;1769,0;2670,0;7871,91455078125;2205,0;2305,0;3780,0;26650,0;3775,0;5470,0;3462,5;3812,5;9435,0;3630,0;784,1801147460938;528,2478637695312;3060289,0
2025-12-02;1072,794189453125;12436,6845703125;301,23583984375;2542,5;73,80000305175781;1727,0;2605,0;7793,24365234375;2260,0;2290,0;3810,0;26650,0;3765,0;5430,0;3385,0;3855,0;9400,0;3597,5;784,6609497070312;527,75;3042001,0
2025-12-03;1068,80615234375;12946,70703125;303,7357482910156;2700,0;74,19999694824219;1785,0;2717,5;7970,2509765625;2260,0;2330,0;3852,5;26700,0;3725,0;5610,0;3600,0;3875,0;9780,0;3670,0;780,333740234375;518,7882080078125;3129449,0
2025-12-04;1064,818115234375;13240,9501953125;299,7359313964844;2642,5;72,30000305175781;1759,0;2617,5;7748,9921875;2220,0;2295,0;3800,0;26800,0;3700,0;5570,0;3545,0;3862,5;9675,0;3817,5;779,8529663085938;508,332763671875;3096396,0
2025-12-05;1061,8270263671875;12985,939453125;301,48583984375;2617,5;71,80000305175781;1738,0;2505,0;7574,72705078125;2160,0;2285,0;3720,0;27050,0;3715,0;5455,0;3397,5;3817,5;9505,0;3957,5;756,2938842773438;508,8306579589844;3046355,0
2025-12-09;1023,9402465820312;12809,3935546875;301,9858093261719;2550,0;69,0999984741211;1707,0;2460,0;7426,78271484375;2110,0;2275,0;3710,0;26550,0;3765,0;5400,0;3250,0;3635,0;9470,0;3875,0;731,29248046875;494,89013671875;2987064,0
2025-12-10;990,04150390625;13201,7177734375;304,2357177734375;2542,5;66,30000305175781;1737,0;2406,0;7397,19384765625;2140,0;2285,0;3840,0;26650,0;3760,0;5475,0;3245,0;3647,5;9615,0;3950,0;734,6580200195312;494,3922119140625;3013647,0
2025-12-11;933,7098388671875;13064,404296875;302,98577880859375;2520,0;62,79999923706055;1758,0;2323,0;7249,25;2155,0;2275,0;3877,5;26300,0;3675,0;5445,0;3277,5;3565,0;9590,0;4020,0;715,4261474609375;496,134765625;2980581,0
2025-12-12;953,1517333984375;12897,666015625;299,98590087890625;2470,0;64,5999984741211;1800,0;2319,0;7259,11328125;2150,0;2330,0;3870,0;26000,0;3605,0;5395,0;3335,0;3557,5;9610,0;4047,5;774,0833740234375;489,4134521484375;2979065,0
2025-12-15;952,6532592773438;13084,021484375;295,23614501953125;2507,5;64,19999694824219;1798,0;2357,0;7397,19384765625;2145,0;2350,0;3895,0;26550,0;3530,0;5460,0;3447,5;3567,5;9675,0;4062,5;779,8529663085938;507,8349304199219;3012681,0
2025-12-16;1026,9312744140625;13250,7578125;294,73614501953125;2493,0;62,599998474121094;1757,0;2376,0;7609,24755859375;2165,0;2355,0;3822,5;27200,0;3665,0;5470,0;3480,0;3507,5;9565,0;4245,0;799,565673828125;507,8349304199219;3034429,0
2025-12-17;1063,821044921875;13201,7177734375;293,9862060546875;2575,0;63,0;1800,0;2394,0;7702,94482421875;2120,0;2360,0;3815,0;27450,0;3640,0;5455,0;3462,5;3570,0;9465,0;4237,5;707,7333984375;501,8603515625;3035517,0
2025-12-18;1096,7227783203125;14045,21484375;296,486083984375;2745,0;66,80000305175781;1831,0;2464,0;8205,953125;2200,0;2405,0;4040,0;27600,0;3660,0;5485,0;3747,5;3610,0;9810,0;4297,5;715,4261474609375;509,826416015625;3163224,0
2025-12-19;1077,779296875;13682,3154296875;298,9859619140625;2677,5;65,5999984741211;1820,0;2440,0;8255,26953125;2155,0;2380,0;3940,0;27600,0;3680,0;5495,0;3670,0;3545,0;9695,0;4315,0;713,0221557617188;518,7882080078125;3139467,0
2025-12-22;1042,8836669921875;13741,1630859375;295,4861145019531;2742,5;67,80000305175781;1800,0;2453,0;8176,365234375;2130,0;2365,0;3935,0;27700,0;3665,0;5465,0;3712,5;3522,5;9660,0;4227,5;683,6935424804688;532,2308349609375;3136090,0
2025-12-23;1002,0057373046875;13456,7275390625;292,48626708984375;2722,5;66,80000305175781;1791,0;2403,0;8146,77734375;2265,0;2365,0;3935,0;27650,0;3655,0;5435,0;3720,0;3507,5;9555,0;4172,5;694,2710571289062;537,6848754882812;3114970,0
2025-12-24;998,0177001953125;13603,849609375;296,486083984375;2700,0;67,19999694824219;1793,0;2409,0;8156,6396484375;2295,0;2375,0;3945,0;27600,0;3640,0;5480,0;3700,0;3472,5;9565,0;4345,0;695,7134399414062;542,1697387695312;3121145,0
2025-12-26;1003,9998168945312;13672,5068359375;291,4862976074219;2712,5;64,9000015258789;1810,0;2420,0;8265,1328125;2370,0;2410,0;3980,0;27500,0;3625,0;5375,0;3685,0;3477,5;9480,0;4180,0;671,1928100585938;548,6478881835938;3112380,0
2025-12-29;972,0951538085938;13603,568359375;284,48663330078125;2662,5;61,900001525878906;1878,0;2371,0;8255,26953125;2435,0;2485,0;3945,0;27350,0;3515,0;5375,0;3670,0;3500,0;9400,0;3777,5;662,0576782226562;550,142822265625;3100075,0
2025-12-30;990,5400390625;13367,15625;290,7363586425781;2612,5;59,5;1918,0;2336,0;8087,59912109375;2535,0;2550,0;3885,0;27300,0;3435,0;5260,0;3570,0;3527,5;9325,0;3577,5;646,1913452148438;548,6478881835938;3051617,0
2026-01-02;1004,0;13672,521484375;301,23583984375;2697,5;61,099998474121094;1936,0;2320,0;8235,54296875;2620,0;2555,0;3997,5;27000,0;3490,0;5440,0;3595,0;3595,0;9515,0;3470,0;673,1160278320312;549,1461791992188;3126292,0
2026-01-05;1022,0;13849,83203125;317,7350769042969;2657,5;59,5;1893,0;2305,0;8398,2822265625;2525,0;2480,0;4017,5;26750,0;3520,0;5365,0;3677,5;3580,0;9405,0;3390,0;697,6366577148438;547,1528930664062;3130197,0
2026-01-06;1031,0;13879,3828125;331,9844055175781;2640,0;59,599998474121094;1881,0;2281,0;8353,8984375;2415,0;2500,0;3920,0;25950,0;3470,0;5235,0;3705,0;3605,0;9185,0;3457,5;705,3294067382812;552,6344604492188;3112377,0
2026-01-07;1001,0;13761,17578125;320,2349548339844;2502,5;56,5;1819,0;2149,0;8225,6796875;2265,0;2435,0;3735,0;24700,0;3315,0;5020,0;3560,0;3492,5;8860,0;3490,0;727,4461059570312;552,1360473632812;3013957,0
2026-01-08;975,0;14194,5986328125;316,4851379394531;2547,5;56,79999923706055;1890,0;2193,0;8413,0751953125;2300,0;2480,0;3810,0;24525,0;3220,0;5085,0;3632,5;3510,0;9255,0;3675,0;762,0634765625;548,1495971679688;3074880,0
2026-01-09;1005,0;14312,8056640625;320,2349548339844;2565,0;56,79999923706055;1905,0;2219,0;8451,5390625;2290,0;2490,0;3805,0;24175,0;3210,0;5065,0;3652,5;3460,0;9170,0;3795,0;770,7178344726562;552,1360473632812;3089461,0
2026-01-12;995,0;14273,4033203125;322,48486328125;2545,0;55,20000076293945;1951,0;2214,0;8327,90625;2295,0;2575,0;3852,5;23650,0;3230,0;5070,0;3595,0;3590,0;8975,0;3795,0;758,2171020507812;560,6074829101562;3076947,0
2026-01-13;969,0;13997,5888671875;320,2349548339844;2540,0;52,5;1930,0;2157,0;8055,9140625;2210,0;2565,0;3710,0;23350,0;3120,0;5050,0;3450,0;3452,5;8945,0;3747,5;734,6580200195312;570,5738525390625;3036293,0
2026-01-14;960,0;13613,4189453125;316,4851379394531;2413,0;49,16999816894531;1919,0;2027,0;7680,0703125;2175,0;2570,0;3595,0;22275,0;3025,0;4935,0;3307,5;3315,0;8920,0;3292,5;728,8884887695312;571,0722045898438;2950111,0
2026-01-15;975,0;13416,4072265625;315,98516845703125;2354,0;50,0;1877,0;2008,0;7764,14111328125;2265,0;2500,0;3530,0;22300,0;2910,0;4792,5;3250,0;3312,5;8690,0;3387,5;754,8515014648438;595,9880981445312;2926727,0
2026-01-16;990,0;13682,373046875;316,4851379394531;2314,0;54,599998474121094;1885,0;2040,0;7680,0703125;2295,0;2535,0;3542,5;22675,0;2950,0;4792,5;3240,0;3287,5;8725,0;3280,0;770,2369995117188;600,4729614257812;2933230,0
2026-01-19;998,0;13258,7998046875;317,4850769042969;2303,0;60,29999923706055;1862,0;2038,0;7670,18017578125;2285,0;2450,0;3477,5;22350,0;3010,0;4795,0;3217,5;3270,0;8715,0;3332,5;756,7747192382812;601,9678955078125;2912976,0
2026-01-20;998,5;13603,568359375;316,4851379394531;2316,0;60,0;1879,0;2058,0;7630,6171875;2265,0;2470,0;3497,5;21650,0;2990,0;4905,0;3225,0;3327,5;8910,0;3345,0;740,9083862304688;597,9813842773438;2942092,0
2026-01-21;1028,0;14509,8154296875;322,7348327636719;2385,0;59,099998474121094;1899,0;2294,0;8031,18798828125;2245,0;2485,0;3642,5;22300,0;3065,0;5010,0;3400,0;3412,5;9330,0;3422,5;759,6594848632812;599,4762573242188;3047554,0
2026-01-22;1056,0;14431,01171875;323,9847717285156;2493,0;58,400001525878906;1926,0;2337,0;8011,40673828125;2240,0;2485,0;3552,5;22325,0;3165,0;5035,0;3407,5;3787,5;9255,0;3357,5;758,6978759765625;604,4595336914062;3066435,0
2026-01-23;1076,0;14490,115234375;324,2347717285156;2477,0;57,599998474121094;1912,0;2242,0;8036,13330078125;2240,0;2505,0;3592,5;22225,0;3210,0;5080,0;3487,5;3802,5;9340,0;3467,5;738,50439453125;609,9409790039062;3093535,0
2026-01-26;1080,0;14657,5732421875;326,9846496582031;2577,5;58,70000076293945;1930,0;2311,0;8105,3671875;2275,0;2620,0;3620,0;22575,0;3315,0;5175,0;3522,5;3807,5;9640,0;3647,5;705,8101806640625;615,9102172851562;3131277,0
2026-01-27;1036,0;15465,31640625;332,484375;2642,5;61,900001525878906;2120,0;2463,0;8318,0166015625;2280,0;2790,0;3692,5;22575,0;3255,0;5365,0;3710,0;3975,0;10140,0;3830,0;691,8670654296875;620,8973999023438;3244320,0
2026-01-28;1031,0;15397,7939453125;340,2340087890625;2615,0;63,79999923706055;2062,0;2398,0;8367,4697265625;2260,0;2735,0;3592,5;22675,0;3185,0;5380,0;3725,0;3922,5;9875,0;3662,5;667,346435546875;619,8999633789062;3230714,0
2026-01-29;1046,0;15120,890625;340,9839782714844;2575,0;61,79999923706055;2056,0;2336,0;8219,1103515625;2220,0;2725,0;3522,5;22825,0;3140,0;5315,0;3717,5;4042,5;9830,0;3747,5;670,231201171875;615,4114990234375;3211242,0
2026-01-30;1045,0;15120,890625;335,7342224121094;2547,5;60,79999923706055;2034,0;2352,0;8219,1103515625;2160,0;2635,0;3487,5;22550,0;3115,0;5215,0;3680,0;4047,5;9655,0;3845,0;677,9239501953125;617,9051513671875;3199554,0
2026-02-02;1022,0;14616,53125;334,9842529296875;2441,0;56,29999923706055;1996,0;2244,0;7986,6796875;2005,0;2520,0;3342,5;21650,0;3090,0;5045,0;3490,0;3875,0;9195,0;3852,5;686,0975341796875;615,9102172851562;3106672,0
2026-02-03;989,0;14181,3974609375;334,9842529296875;2430,0;53,5;1950,0;2125,0;7719,63330078125;1845,0;2465,0;3265,0;21150,0;3015,0;4970,0;3377,5;3765,0;8980,0;3915,0;664,9424438476562;598,9540405273438;3038541,0
2026-02-04;975,5;13845,158203125;333,73431396484375;2377,0;52,900001525878906;1952,0;2059,0;7694,90625;1770,0;2415,0;3165,0;21275,0;2950,0;4962,5;3317,5;3642,5;8920,0;3942,5;673,1160278320312;590,974609375;3015927,0
2026-02-05;979,0;13232,0146484375;330,4844665527344;2322,0;50,20000076293945;1910,0;2017,0;7422,91455078125;1790,0;2375,0;3227,5;20575,0;2860,0;4920,0;3147,5;3482,5;8755,0;3862,5;657,2496948242188;581,9977416992188;2932838,0
2026-02-06;1017,0;13686,927734375;329,9844970703125;2357,0;51,900001525878906;1935,0;2087,0;7412,5634765625;1835,0;2405,0;3315,0;20900,0;3065,0;4985,0;3272,5;3547,5;8865,0;4000,0;662,5384521484375;586,98486328125;2977119,0
2026-02-09;983,5;13578,14453125;326,9846496582031;2342,0;52,900001525878906;1873,0;2197,0;7377,83251953125;1830,0;2370,0;3375,0;20875,0;3000,0;4962,5;3435,0;3715,0;8860,0;4095,0;666,8656616210938;584,4913330078125;2976664,0
2026-02-10;981,5;13963,8310546875;327,734619140625;2408,0;53,400001525878906;1911,0;2196,0;7685,44921875;1865,0;2365,0;3487,5;21500,0;3050,0;5175,0;3570,0;3750,0;9260,0;4050,0;682,73193359375;589,9771728515625;3060606,0
2026-02-11;996,5;13766,04296875;324,9847412109375;2397,0;52,70000076293945;1883,0;2208,0;7511,79443359375;1830,0;2335,0;3512,5;21300,0;3050,0;5070,0;3460,0;3405,0;9205,0;4132,5;670,7120361328125;587,9822998046875;3017641,0
2026-02-12;963,0;12895,775390625;312,7353210449219;2284,0;49,63999938964844;1757,0;2117,0;6896,5615234375;1805,0;2230,0;3365,0;20900,0;2925,0;4852,5;3185,0;3397,5;8625,0;3887,5;653,4033203125;561,0518798828125;2851780,0
2026-02-13;990,5;12559,5361328125;307,98553466796875;2285,0;47,66999816894531;1743,0;2082,0;6643,5224609375;1740,0;2230,0;3320,0;20850,0;2970,0;4840,0;3102,5;3330,0;8615,0;3980,0;675,5199584960938;560,5531005859375;2816128,0
2026-02-18;945,0;12065,0654296875;295,4861145019531;2271,0;43,59000015258789;1650,0;1980,0;6385,521484375;1685,0;2145,0;3220,0;20575,0;3030,0;4635,0;2970,0;3222,5;8400,0;3787,5;647,1529541015625;533,1239013671875;2723175,0
2026-02-19;918,0;13152,900390625;301,23583984375;2355,0;46,09000015258789;1692,0;2037,0;6797,33056640625;1690,0;2180,0;3287,5;20500,0;2955,0;4815,0;3167,5;3285,0;8795,0;3915,0;668,3080444335938;526,6406860351562;2839106,0
2026-02-20;893,0;13182,568359375;325,98468017578125;2365,0;45,0099983215332;1765,0;2009,0;7114,8701171875;1670,0;2360,0;3290,0;20675,0;2940,0;4802,5;3200,0;3297,5;8775,0;4007,5;660,1344604492188;529,6329345703125;2873248,0
2026-02-23;834,0;12569,42578125;312,2353210449219;2292,0;42,43000030517578;1695,0;1938,0;6891,60009765625;1565,0;2295,0;3092,5;19825,0;2825,0;4602,5;3007,5;3185,0;8565,0;3945,0;622,1514892578125;510,16351318359375;2763059,0
2026-02-24;795,5;12965,0009765625;313,23529052734375;2360,0;42,189998626708984;1715,0;2007,0;7000,75390625;1570,0;2345,0;3175,0;19550,0;2965,0;4742,5;3100,0;3250,0;8605,0;4007,5;611,573974609375;516,1536865234375;2812414,0
2026-02-25;820,0;12928,73046875;304,4856872558594;2336,0;43,290000915527344;1702,0;2006,0;7000,75390625;1520,0;2355,0;3187,5;19425,0;2920,0;4745,0;3060,0;3285,0;8800,0;3842,5;602,9196166992188;502,67578125;2799876,0
2026-02-26;825,5;12143,6650390625;314,4852294921875;2340,0;43,70000076293945;1695,0;1962,0;6856,869140625;1570,0;2360,0;3105,0;19400,0;2920,0;4680,0;2952,5;3300,0;8850,0;3830,0;596,6692504882812;508,66595458984375;2754420,0
2026-02-27;811,5;11139,974609375;316,7351379394531;2320,0;41,95000076293945;1643,0;1832,0;6494,67529296875;1575,0;2280,0;2992,5;19325,0;2865,0;4495,0;2725,0;3375,0;8555,0;3692,5;595,7076416015625;504,6725158691406;2642106,0
2026-03-02;755,0;10851,7861328125;315,2351989746094;2248,0;41,400001525878906;1653,0;2002,0;6311,09765625;1530,0;2265,0;2945,0;18950,0;2800,0;4537,5;2530,0;3307,5;8530,0;3767,5;567,3406372070312;506,1700744628906;2603094,0
2026-03-03;710,5;10901,4736328125;305,23565673828125;2200,0;39,90999984741211;1624,0;1930,0;6440,0986328125;1490,0;2195,0;2947,5;18300,0;2695,0;4477,5;2605,0;3232,5;8670,0;3822,5;561,571044921875;509,1651306152344;2597025,0
2026-03-04;738,5;10752,4111328125;298,4859924316406;2183,0;40,16999816894531;1618,0;1903,0;6365,67529296875;1530,0;2205,0;2927,5;18550,0;2705,0;4490,0;2592,5;3342,5;8390,0;3922,5;587,5341186523438;499,1815185546875;2579970,0
2026-03-05;798,5;10553,66015625;294,73614501953125;2107,0;40,25;1567,0;1867,0;6231,71337890625;1460,0;2115,0;2902,5;18150,0;2645,0;4567,5;2460,0;3207,5;8280,0;3987,5;591,8612670898438;499,1815185546875;2570733,0
2026-03-06;851,5;10315,1591796875;306,985595703125;2159,0;39,68000030517578;1595,0;1889,0;6137,33837890625;1485,0;2120,0;2907,5;18250,0;2725,0;4695,0;2469,0;3247,5;8630,0;4012,5;636,0946044921875;498,9319152832031;2626115,0
2026-03-09;868,5;10464,22265625;305,7356262207031;2130,0;40,88999938964844;1632,0;1881,0;6236,970703125;1590,0;2180,0;2942,5;17850,0;2690,0;4705,0;2552,5;3267,5;8595,0;4085,0;626,95947265625;508,66595458984375;2632795,0
2026-03-10;863,5;10682,84765625;318,23504638671875;2260,0;43,22999954223633;1655,0;1975,0;6451,1796875;1625,0;2220,0;3090,0;18450,0;2810,0;4842,5;2657,5;3410,0;8870,0;4092,5;626,95947265625;519,64794921875;2700255,0
2026-03-11;876,5;10772,2861328125;315,73516845703125;2309,0;46,11000061035156;1714,0;2026,0;6550,81201171875;1660,0;2215,0;3082,5;19225,0;2925,0;4900,0;2712,5;3565,0;9120,0;4215,0;640,902587890625;567,5693969726562;2770635,0
2026-03-12;844,0;10245,5966796875;305,9856262207031;2271,0;44,150001525878906;1733,0;2001,0;6271,841796875;1625,0;2180,0;3000,0;19200,0;2845,0;4802,5;2587,5;3400,0;8970,0;4217,5;620,7091064453125;575,5562744140625;2695424,0
2026-03-13;791,0;9763,6259765625;303,4857482910156;2232,0;42,02000045776367;1722,0;1929,0;6047,669921875;1515,0;2130,0;2930,0;18425,0;2785,0;4752,5;2421,0;3350,0;9075,0;4220,0;598,1116333007812;603,0112915039062;2642584,0
2026-03-16;798,5;9589,7197265625;304,4856872558594;2195,0;39,810001373291016;1670,0;1885,0;6007,81689453125;1465,0;2150,0;2907,5;18450,0;2720,0;4717,5;2371,0;3307,5;8975,0;4205,0;587,0532836914062;603,0112915039062;2606351,0
2026-03-17;800,5;9728,8447265625;314,2352294921875;2296,0;41,119998931884766;1683,0;1943,0;6077,5595703125;1440,0;2140,0;2945,0;18950,0;2715,0;4940,0;2378,0;3365,0;9350,0;3987,5;605,8043823242188;601,5137329101562;2663049,0
2026-03-18;811,0;9704,0009765625;315,48516845703125;2297,0;40,779998779296875;1704,0;2003,0;6137,33837890625;1480,0;2105,0;2997,5;18800,0;2650,0;5010,0;2396,0;3327,5;9505,0;3705,0;615,4203491210938;597,0210571289062;2693891,0
2026-03-19;805,0;10106,4716796875;312,4853210449219;2331,0;44,9900016784668;1779,0;2119,0;6376,45556640625;1590,0;2110,0;2977,5;18575,0;2635,0;5085,0;2507,5;3372,5;9800,0;3702,5;610,6123657226562;598,0194702148438;2768682,0
2026-03-20;793,0;9818,283203125;313,23529052734375;2238,0;44,790000915527344;1751,0;2049,0;6286,78662109375;1545,0;2000,0;2960,0;18600,0;2620,0;4950,0;2385,0;3302,5;9570,0;3695,0;599,0732421875;595,5235595703125;2725326,0
2026-03-23;797,0;10305,2216796875;313,7352600097656;2279,0;45,790000915527344;1820,0;2157,0;6625,5361328125;1585,0;2120,0;3152,5;18625,0;2685,0;4895,0;2595,0;3380,0;9605,0;3765,0;606,7659912109375;608,5022583007812;2778025,0
2026-03-25;787,5;10344,9716796875;311,9853515625;2293,0;46,209999084472656;1827,0;2089,0;6565,7568359375;1575,0;2235,0;3110,0;18450,0;2625,0;4942,5;2665,0;3460,0;9845,0;3817,5;611,0931396484375;604,5184936523438;2805317,0
2026-03-26;795,5;10394,6591796875;310,2354431152344;2176,0;44,93000030517578;1763,0;2042,0;6426,27197265625;1560,0;2220,0;2982,5;18275,0;2620,0;4910,0;2547,5;3350,0;9775,0;3817,5;603,8812255859375;599,5225219726562;2769369,0
2026-03-27;809,0;10270,0;306,735595703125;2206,0;46,779998779296875;1781,0;2040,0;6266,8603515625;1490,0;2230,0;2962,5;18150,0;2620,0;4955,0;2430,0;3270,0;10130,0;3897,5;636,0946044921875;588,53125;2793847,0
2026-03-30;881,0;10380,0;308,7355041503906;2290,0;50,29999923706055;1820,0;2074,0;6351,5478515625;1540,0;2265,0;3080,0;18350,0;2685,0;5145,0;2502,5;3257,5;10310,0;4010,0;647,1529541015625;594,02685546875;2865754,0
2026-03-31;937,0;11410,0;326,7346496582031;2493,0;52,5;1872,0;2249,0;6864,6533203125;1595,0;2370,0;3252,5;18375,0;2775,0;5200,0;2795,0;3430,0;10150,0;4190,0;648,5953369140625;651,980712890625;2997780,0
2026-04-01;992,5;11590,0;329,2345275878906;2475,0;54,29999923706055;1866,0;2303,0;6864,6533203125;1695,0;2475,0;3325,0;18650,0;2795,0;5170,0;2847,5;3507,5;10200,0;4235,0;668,788818359375;654,4786987304688;2999342,0
2026-04-06;1028,0;11430,0;330,9844665527344;2497,0;54,29999923706055;1851,0;2326,0;6829,78173828125;1705,0;2495,0;3430,0;18675,0;2885,0;5240,0;2805,0;3425,0;10240,0;4260,0;687,0591430664062;671,9647827148438;3006248,0
2026-04-07;969,5;11110,0;325,98468017578125;2467,0;52,20000076293945;1817,0;2254,0;6695,2783203125;1680,0;2410,0;3435,0;18675,0;2740,0;5200,0;2735,0;3385,0;10320,0;4255,0;668,5;672,4644165039062;2972630,0
2026-04-08;941,0;11920,0;336,23419189453125;2477,0;51,599998474121094;1846,0;2302,0;6969,2666015625;1765,0;2470,0;3535,0;18775,0;2730,0;5160,0;2910,0;3447,5;9940,0;4170,0;676,0;689,4508666992188;3011186,0
2026-04-09;975,5;11900,0;340,9839782714844;2472,0;49,75;1786,0;2190,0;7043,99072265625;1815,0;2445,0;3650,0;18675,0;2715,0;5120,0;2865,0;3400,0;9605,0;4050,0;705,0;704,9385375976562;2999608,0
2026-04-10;997,0;11800,0;337,984130859375;2460,0;48,59000015258789;1777,0;2126,0;7075,0;1840,0;2370,0;3585,0;18600,0;2720,0;5145,0;2867,5;3385,0;9635,0;3905,0;715,0;702,9401245117188;2998770,0
2026-04-13;1010,0;11750,0;336,48419189453125;2377,0;49,22999954223633;1773,0;2069,0;7135,0;1775,0;2320,0;3470,0;18300,0;2800,0;5090,0;2770,0;3382,5;9710,0;4075,0;732,5;706,9369506835938;2991782,0
2026-04-14;980,5;11900,0;346,4837341308594;2274,0;48,619998931884766;1718,0;1985,0;7170,0;1775,0;2370,0;3472,5;18275,0;2745,0;4900,0;2802,5;3435,0;9305,0;4010,0;721,5;732,4166259765625;2950635,0
2026-04-15;966,0;12000,0;317,75;2246,0;49,16999816894531;1672,0;2010,0;7175,0;1800,0;2315,0;3380,0;18450,0;2670,0;4770,0;2812,5;3412,5;9005,0;3855,0;731,0;737,4126586914062;2917889,0
2026-04-16;949,0;11910,0;314,0;2261,0;49,93000030517578;1690,0;2018,0;7130,0;1750,0;2340,0;3362,5;18250,0;2625,0;4795,0;2870,0;3445,0;9125,0;3975,0;719,5;735,9138793945312;2923833,0
2026-04-17;948,5;11970,0;317,5;2237,0;48,619998931884766;1694,0;1978,0;7005,0;1745,0;2330,0;3395,0;18125,0;2490,0;4697,5;2860,0;3487,5;8885,0;3927,5;717,0;732,4166259765625;2889185,0
2026-04-20;951,0;12120,0;316,75;2265,0;48,439998626708984;1706,0;2084,0;7055,0;1775,0;2310,0;3502,5;18325,0;2515,0;4797,5;2902,5;3605,0;9105,0;3935,0;731,5;712,4325561523438;2931701,0
2026-04-21;950,5;11870,0;319,5;2244,0;48,84000015258789;1695,0;2018,0;7025,0;1735,0;2270,0;3467,5;18150,0;2645,0;4880,0;2887,5;3552,5;9145,0;3807,5;718,0;692,9480590820312;2940100,0
2026-04-22;962,5;11500,0;320,25;2200,0;49,15999984741211;1655,0;1950,0;6810,0;1730,0;2230,0;3465,0;18500,0;2645,0;4862,5;2810,0;3560,0;9095,0;3805,0;713,0;682,9560546875;2898692,0
2026-04-23;980,5;11060,0;315,5;2151,0;47,20000076293945;1619,0;1871,0;6415,0;1680,0;2155,0;3312,5;18275,0;2735,0;4905,0;2640,0;3425,0;9055,0;3805,0;701,0;665,9695434570312;2831849,0
2026-04-24;994,0;11120,0;312,25;2178,0;47,83000183105469;1661,0;1905,0;6465,0;1735,0;2180,0;3337,5;18800,0;2710,0;4837,5;2682,5;3385,0;9050,0;3815,0;697,0;668,0;2840788,0
2026-04-27;999,5;11290,0;318,0;2177,0;47,54999923706055;1711,0;1894,0;6520,0;1805,0;2220,0;3302,5;19175,0;2595,0;4902,5;2685,0;3422,5;9245,0;3635,0;695,0;666,0;2866257,0
2026-04-28;977,5;11370,0;310,0;2218,0;47,02000045776367;1702,0;1900,0;6520,0;1815,0;2185,0;3365,0;19175,0;2650,0;4935,0;2682,5;3350,0;9160,0;3657,5;693,0;660,0;2869560,0
2026-04-29;986,0;10950,0;302,25;2151,0;46,189998626708984;1679,0;1890,0;6380,0;1805,0;2115,0;3265,0;19075,0;2780,0;4957,5;2547,5;3622,5;9205,0;3885,0;672,0;638,5;2838835,0
2026-04-30;970,0;10890,0;307,5;2139,0;45,349998474121094;1694,0;1884,0;6220,0;1740,0;2085,0;3325,0;19150,0;2750,0;4972,5;2476,0;3595,0;9165,0;3880,0;673,5;634,5;2832851,0
2026-05-04;935,0;10350,0;307,0;2149,0;44,119998931884766;1655,0;1826,0;6075,0;1705,0;2105,0;3130,0;18500,0;2675,0;4815,0;2384,0;3510,0;9020,0;3885,0;669,5;622,5;2767136,5
