Fecha;Grupo Financiero Galicia;Banco Macro;Pampa Energía;Ternium Argentina;Aluar;Cresud;Supervielle;Central Puerto;Loma Negra;Mirgor;Telecom Argentina;Transportadora Gas del Sur;Grupo Supervielle (VALO);Soc. Comercial del Plata;Edenor;Holcim Argentina;Transener;Molinos Río de la Plata;BYMA;IRSA;ÍNDICE MERVAL
26/11/2025;7699,82373046875;12436,6845703125;5445,0;772,1602172851562;1010,9789428710938;1819,0;3380,0;2300,0;3670,0;25700,0;3660,0;9335,0;480,7005615234375;74,4000015258789;2602,5;1945,0;3430,0;3760,0;292,7362365722656;2305,0;2985632,0
27/11/2025;7724,40771484375;12819,201171875;5415,0;785,1417236328125;1031,9163818359375;1849,0;3415,0;2351,0;3757,5;26250,0;3667,5;9290,0;515,8009033203125;75,30000305175781;2587,5;1940,0;3447,5;3780,0;298,2359924316406;2355,0;3020019,0
28/11/2025;7788,3271484375;12730,9287109375;5405,0;774,0833740234375;1046,8717041015625;1815,0;3402,5;2434,0;3750,0;26200,0;3725,0;9175,0;529,24365234375;74,0;2572,5;2065,0;3455,0;3860,0;299,4859313964844;2320,0;3026470,0
01/12/2025;7871,9140625;12652,4638671875;5470,0;784,1801147460938;1085,7554931640625;1769,0;3462,5;2550,0;3780,0;26650,0;3812,5;9435,0;528,2478637695312;74,0;2670,0;2205,0;3630,0;3775,0;299,98590087890625;2305,0;3060289,0
02/12/2025;7793,24365234375;12436,6845703125;5430,0;784,6609497070312;1072,794189453125;1727,0;3385,0;2542,5;3810,0;26650,0;3855,0;9400,0;527,75;73,80000305175781;2605,0;2260,0;3597,5;3765,0;301,23583984375;2290,0;3042001,0
03/12/2025;7970,25146484375;12946,70703125;5610,0;780,333740234375;1068,80615234375;1785,0;3600,0;2700,0;3852,5;26700,0;3875,0;9780,0;518,7882080078125;74,19999694824219;2717,5;2260,0;3670,0;3725,0;303,7357482910156;2330,0;3129449,0
04/12/2025;7748,99267578125;13240,951171875;5570,0;779,8529663085938;1064,818115234375;1759,0;3545,0;2642,5;3800,0;26800,0;3862,5;9675,0;508,3327941894531;72,30000305175781;2617,5;2220,0;3817,5;3700,0;299,7359313964844;2295,0;3096396,0
05/12/2025;7574,7275390625;12985,939453125;5455,0;756,2938842773438;1061,8270263671875;1738,0;3397,5;2617,5;3720,0;27050,0;3817,5;9505,0;508,8306579589844;71,80000305175781;2505,0;2160,0;3957,5;3715,0;301,48583984375;2285,0;3046355,0
09/12/2025;7426,783203125;12809,3935546875;5400,0;731,29248046875;1023,9402465820312;1707,0;3250,0;2550,0;3710,0;26550,0;3635,0;9470,0;494,8901062011719;69,0999984741211;2460,0;2110,0;3875,0;3765,0;301,9858093261719;2275,0;2987064,0
10/12/2025;7397,19384765625;13201,7177734375;5475,0;734,6580200195312;990,04150390625;1737,0;3245,0;2542,5;3840,0;26650,0;3647,5;9615,0;494,3922424316406;66,30000305175781;2406,0;2140,0;3950,0;3760,0;304,2357177734375;2285,0;3013647,0
11/12/2025;7249,25;13064,404296875;5445,0;715,4261474609375;933,7098388671875;1758,0;3277,5;2520,0;3877,5;26300,0;3565,0;9590,0;496,1347961425781;62,79999923706055;2323,0;2155,0;4020,0;3675,0;302,98577880859375;2275,0;2980581,0
12/12/2025;7259,11328125;12897,6669921875;5395,0;774,0833740234375;953,1517333984375;1800,0;3335,0;2470,0;3870,0;26000,0;3557,5;9610,0;489,4134521484375;64,5999984741211;2319,0;2150,0;4047,5;3605,0;299,98590087890625;2330,0;2979065,0
15/12/2025;7397,19384765625;13084,0205078125;5460,0;779,8529663085938;952,6532592773438;1798,0;3447,5;2507,5;3895,0;26550,0;3567,5;9675,0;507,8349304199219;64,19999694824219;2357,0;2145,0;4062,5;3530,0;295,23614501953125;2350,0;3012681,0
16/12/2025;7609,24755859375;13250,7587890625;5470,0;799,565673828125;1026,9312744140625;1757,0;3480,0;2493,0;3822,5;27200,0;3507,5;9565,0;507,8349304199219;62,599998474121094;2376,0;2165,0;4245,0;3665,0;294,73614501953125;2355,0;3034429,0
17/12/2025;7702,94482421875;13201,7177734375;5455,0;707,7333984375;1063,821044921875;1800,0;3462,5;2575,0;3815,0;27450,0;3570,0;9465,0;501,8603820800781;63,0;2394,0;2120,0;4237,5;3640,0;293,9862060546875;2360,0;3035517,0
18/12/2025;8205,953125;14045,21484375;5485,0;715,4261474609375;1096,7227783203125;1831,0;3747,5;2745,0;4040,0;27600,0;3610,0;9810,0;509,826416015625;66,80000305175781;2464,0;2200,0;4297,5;3660,0;296,486083984375;2405,0;3163224,0
19/12/2025;8255,26953125;13682,314453125;5495,0;713,0221557617188;1077,779296875;1820,0;3670,0;2677,5;3940,0;27600,0;3545,0;9695,0;518,7882080078125;65,5999984741211;2440,0;2155,0;4315,0;3680,0;298,9859619140625;2380,0;3139467,0
22/12/2025;8176,365234375;13741,1640625;5465,0;683,6935424804688;1042,8836669921875;1800,0;3712,5;2742,5;3935,0;27700,0;3522,5;9660,0;532,23095703125;67,80000305175781;2453,0;2130,0;4227,5;3665,0;295,4861145019531;2365,0;3136090,0
23/12/2025;8146,7763671875;13456,728515625;5435,0;694,2710571289062;1002,0057373046875;1791,0;3720,0;2722,5;3935,0;27650,0;3507,5;9555,0;537,6848754882812;66,80000305175781;2403,0;2265,0;4172,5;3655,0;292,48626708984375;2365,0;3114970,0
24/12/2025;8156,6396484375;13603,849609375;5480,0;695,7134399414062;998,0177001953125;1793,0;3700,0;2700,0;3945,0;27600,0;3472,5;9565,0;542,1697387695312;67,19999694824219;2409,0;2295,0;4345,0;3640,0;296,486083984375;2375,0;3121145,0
26/12/2025;8265,1328125;13672,5068359375;5375,0;671,1928100585938;1003,9998168945312;1810,0;3685,0;2712,5;3980,0;27500,0;3477,5;9480,0;548,6478881835938;64,9000015258789;2420,0;2370,0;4180,0;3625,0;291,4862976074219;2410,0;3112380,0
29/12/2025;8255,26953125;13603,5673828125;5375,0;662,0576782226562;972,0951538085938;1878,0;3670,0;2662,5;3945,0;27350,0;3500,0;9400,0;550,142822265625;61,900001525878906;2371,0;2435,0;3777,5;3515,0;284,48663330078125;2485,0;3100075,0
30/12/2025;8087,59912109375;13367,15625;5260,0;646,1913452148438;990,5400390625;1918,0;3570,0;2612,5;3885,0;27300,0;3527,5;9325,0;548,6478881835938;59,5;2336,0;2535,0;3577,5;3435,0;290,7363586425781;2550,0;3051617,0
02/01/2026;8235,54296875;13672,521484375;5440,0;673,1160278320312;1004,0;1936,0;3595,0;2697,5;3997,5;27000,0;3595,0;9515,0;549,146240234375;61,099998474121094;2320,0;2620,0;3470,0;3490,0;301,23583984375;2555,0;3126292,0
05/01/2026;8398,28125;13849,8310546875;5365,0;697,6366577148438;1022,0;1893,0;3677,5;2657,5;4017,5;26750,0;3580,0;9405,0;547,1529541015625;59,5;2305,0;2525,0;3390,0;3520,0;317,7350769042969;2480,0;3130197,0
06/01/2026;8353,8984375;13879,3828125;5235,0;705,3294067382812;1031,0;1881,0;3705,0;2640,0;3920,0;25950,0;3605,0;9185,0;552,6344604492188;59,599998474121094;2281,0;2415,0;3457,5;3470,0;331,9844055175781;2500,0;3112377,0
07/01/2026;8225,6806640625;13761,17578125;5020,0;727,4461059570312;1001,0;1819,0;3560,0;2502,5;3735,0;24700,0;3492,5;8860,0;552,1360473632812;56,5;2149,0;2265,0;3490,0;3315,0;320,2349548339844;2435,0;3013957,0
08/01/2026;8413,0751953125;14194,599609375;5085,0;762,0634765625;975,0;1890,0;3632,5;2547,5;3810,0;24525,0;3510,0;9255,0;548,1495971679688;56,79999923706055;2193,0;2300,0;3675,0;3220,0;316,4851379394531;2480,0;3074880,0
09/01/2026;8451,5390625;14312,8056640625;5065,0;770,7178344726562;1005,0;1905,0;3652,5;2565,0;3805,0;24175,0;3460,0;9170,0;552,1360473632812;56,79999923706055;2219,0;2290,0;3795,0;3210,0;320,2349548339844;2490,0;3089461,0
12/01/2026;8327,90625;14273,4033203125;5070,0;758,2171020507812;995,0;1951,0;3595,0;2545,0;3852,5;23650,0;3590,0;8975,0;560,6075439453125;55,20000076293945;2214,0;2295,0;3795,0;3230,0;322,48486328125;2575,0;3076947,0
13/01/2026;8055,9140625;13997,5888671875;5050,0;734,6580200195312;969,0;1930,0;3450,0;2540,0;3710,0;23350,0;3452,5;8945,0;570,5738525390625;52,5;2157,0;2210,0;3747,5;3120,0;320,2349548339844;2565,0;3036293,0
14/01/2026;7680,0703125;13613,41796875;4935,0;728,8884887695312;960,0;1919,0;3307,5;2413,0;3595,0;22275,0;3315,0;8920,0;571,0721435546875;49,16999816894531;2027,0;2175,0;3292,5;3025,0;316,4851379394531;2570,0;2950111,0
15/01/2026;7764,14111328125;13416,408203125;4792,5;754,8515014648438;975,0;1877,0;3250,0;2354,0;3530,0;22300,0;3312,5;8690,0;595,988037109375;50,0;2008,0;2265,0;3387,5;2910,0;315,98516845703125;2500,0;2926727,0
16/01/2026;7680,0703125;13682,3720703125;4792,5;770,2369995117188;990,0;1885,0;3240,0;2314,0;3542,5;22675,0;3287,5;8725,0;600,472900390625;54,599998474121094;2040,0;2295,0;3280,0;2950,0;316,4851379394531;2535,0;2933230,0
19/01/2026;7670,1796875;13258,80078125;4795,0;756,7747192382812;998,0;1862,0;3217,5;2303,0;3477,5;22350,0;3270,0;8715,0;601,9678955078125;60,29999923706055;2038,0;2285,0;3332,5;3010,0;317,4850769042969;2450,0;2912976,0
20/01/2026;7630,6171875;13603,5673828125;4905,0;740,9083862304688;998,5;1879,0;3225,0;2316,0;3497,5;21650,0;3327,5;8910,0;597,9813842773438;60,0;2058,0;2265,0;3345,0;2990,0;316,4851379394531;2470,0;2942092,0
21/01/2026;8031,18798828125;14509,81640625;5010,0;759,6594848632812;1028,0;1899,0;3400,0;2385,0;3642,5;22300,0;3412,5;9330,0;599,476318359375;59,099998474121094;2294,0;2245,0;3422,5;3065,0;322,7348327636719;2485,0;3047554,0
22/01/2026;8011,40625;14431,01171875;5035,0;758,6978759765625;1056,0;1926,0;3407,5;2493,0;3552,5;22325,0;3787,5;9255,0;604,45947265625;58,400001525878906;2337,0;2240,0;3357,5;3165,0;323,9847717285156;2485,0;3066435,0
23/01/2026;8036,1328125;14490,115234375;5080,0;738,50439453125;1076,0;1912,0;3487,5;2477,0;3592,5;22225,0;3802,5;9340,0;609,94091796875;57,599998474121094;2242,0;2240,0;3467,5;3210,0;324,2347717285156;2505,0;3093535,0
26/01/2026;8105,3671875;14657,5732421875;5175,0;705,8101806640625;1080,0;1930,0;3522,5;2577,5;3620,0;22575,0;3807,5;9640,0;615,9102172851562;58,70000076293945;2311,0;2275,0;3647,5;3315,0;326,9846496582031;2620,0;3131277,0
27/01/2026;8318,015625;15465,3154296875;5365,0;691,8670654296875;1036,0;2120,0;3710,0;2642,5;3692,5;22575,0;3975,0;10140,0;620,8973388671875;61,900001525878906;2463,0;2280,0;3830,0;3255,0;332,484375;2790,0;3244320,0
28/01/2026;8367,46875;15397,7939453125;5380,0;667,346435546875;1031,0;2062,0;3725,0;2615,0;3592,5;22675,0;3922,5;9875,0;619,89990234375;63,79999923706055;2398,0;2260,0;3662,5;3185,0;340,2340087890625;2735,0;3230714,0
29/01/2026;8219,1103515625;15120,890625;5315,0;670,231201171875;1046,0;2056,0;3717,5;2575,0;3522,5;22825,0;4042,5;9830,0;615,4115600585938;61,79999923706055;2336,0;2220,0;3747,5;3140,0;340,9839782714844;2725,0;3211242,0
30/01/2026;8219,1103515625;15120,890625;5215,0;677,9239501953125;1045,0;2034,0;3680,0;2547,5;3487,5;22550,0;4047,5;9655,0;617,9050903320312;60,79999923706055;2352,0;2160,0;3845,0;3115,0;335,7342224121094;2635,0;3199554,0
02/02/2026;7986,6796875;14616,53125;5045,0;686,0975341796875;1022,0;1996,0;3490,0;2441,0;3342,5;21650,0;3875,0;9195,0;615,9102172851562;56,29999923706055;2244,0;2005,0;3852,5;3090,0;334,9842529296875;2520,0;3106672,0
03/02/2026;7719,6328125;14181,3974609375;4970,0;664,9424438476562;989,0;1950,0;3377,5;2430,0;3265,0;21150,0;3765,0;8980,0;598,9540405273438;53,5;2125,0;1845,0;3915,0;3015,0;334,9842529296875;2465,0;3038541,0
04/02/2026;7694,90625;13845,158203125;4962,5;673,1160278320312;975,5;1952,0;3317,5;2377,0;3165,0;21275,0;3642,5;8920,0;590,974609375;52,900001525878906;2059,0;1770,0;3942,5;2950,0;333,73431396484375;2415,0;3015927,0
05/02/2026;7422,9140625;13232,0146484375;4920,0;657,2496948242188;979,0;1910,0;3147,5;2322,0;3227,5;20575,0;3482,5;8755,0;581,9977416992188;50,20000076293945;2017,0;1790,0;3862,5;2860,0;330,4844665527344;2375,0;2932838,0
06/02/2026;7412,5634765625;13686,927734375;4985,0;662,5384521484375;1017,0;1935,0;3272,5;2357,0;3315,0;20900,0;3547,5;8865,0;586,98486328125;51,900001525878906;2087,0;1835,0;4000,0;3065,0;329,9844970703125;2405,0;2977119,0
09/02/2026;7377,83251953125;13578,14453125;4962,5;666,8656616210938;983,5;1873,0;3435,0;2342,0;3375,0;20875,0;3715,0;8860,0;584,4913940429688;52,900001525878906;2197,0;1830,0;4095,0;3000,0;326,9846496582031;2370,0;2976664,0
10/02/2026;7685,44921875;13963,8310546875;5175,0;682,73193359375;981,5;1911,0;3570,0;2408,0;3487,5;21500,0;3750,0;9260,0;589,9771728515625;53,400001525878906;2196,0;1865,0;4050,0;3050,0;327,734619140625;2365,0;3060606,0
11/02/2026;7511,79443359375;13766,04296875;5070,0;670,7120361328125;996,5;1883,0;3460,0;2397,0;3512,5;21300,0;3405,0;9205,0;587,9823608398438;52,70000076293945;2208,0;1830,0;4132,5;3050,0;324,9847412109375;2335,0;3017641,0
12/02/2026;6896,5615234375;12895,775390625;4852,5;653,4033203125;963,0;1757,0;3185,0;2284,0;3365,0;20900,0;3397,5;8625,0;561,0518798828125;49,63999938964844;2117,0;1805,0;3887,5;2925,0;312,7353210449219;2230,0;2851780,0
13/02/2026;6643,5224609375;12559,5361328125;4840,0;675,5199584960938;990,5;1743,0;3102,5;2285,0;3320,0;20850,0;3330,0;8615,0;560,5531005859375;47,66999816894531;2082,0;1740,0;3980,0;2970,0;307,98553466796875;2230,0;2816128,0
18/02/2026;6385,521484375;12065,0654296875;4635,0;647,1529541015625;945,0;1650,0;2970,0;2271,0;3220,0;20575,0;3222,5;8400,0;533,1239013671875;43,59000015258789;1980,0;1685,0;3787,5;3030,0;295,4861145019531;2145,0;2723175,0
19/02/2026;6797,33056640625;13152,900390625;4815,0;668,3080444335938;918,0;1692,0;3167,5;2355,0;3287,5;20500,0;3285,0;8795,0;526,6406860351562;46,09000015258789;2037,0;1690,0;3915,0;2955,0;301,23583984375;2180,0;2839106,0
20/02/2026;7114,8701171875;13182,568359375;4802,5;660,1344604492188;893,0;1765,0;3200,0;2365,0;3290,0;20675,0;3297,5;8775,0;529,6329345703125;45,0099983215332;2009,0;1670,0;4007,5;2940,0;325,98468017578125;2360,0;2873248,0
23/02/2026;6891,60009765625;12569,42578125;4602,5;622,1514892578125;834,0;1695,0;3007,5;2292,0;3092,5;19825,0;3185,0;8565,0;510,16351318359375;42,43000030517578;1938,0;1565,0;3945,0;2825,0;312,2353210449219;2295,0;2763059,0
24/02/2026;7000,75390625;12965,0009765625;4742,5;611,573974609375;795,5;1715,0;3100,0;2360,0;3175,0;19550,0;3250,0;8605,0;516,1536865234375;42,189998626708984;2007,0;1570,0;4007,5;2965,0;313,23529052734375;2345,0;2812414,0
25/02/2026;7000,75390625;12928,73046875;4745,0;602,9196166992188;820,0;1702,0;3060,0;2336,0;3187,5;19425,0;3285,0;8800,0;502,67578125;43,290000915527344;2006,0;1520,0;3842,5;2920,0;304,4856872558594;2355,0;2799876,0
26/02/2026;6856,869140625;12143,6650390625;4680,0;596,6692504882812;825,5;1695,0;2952,5;2340,0;3105,0;19400,0;3300,0;8850,0;508,66595458984375;43,70000076293945;1962,0;1570,0;3830,0;2920,0;314,4852294921875;2360,0;2754420,0
27/02/2026;6494,67529296875;11139,974609375;4495,0;595,7076416015625;811,5;1643,0;2725,0;2320,0;2992,5;19325,0;3375,0;8555,0;504,6725158691406;41,95000076293945;1832,0;1575,0;3692,5;2865,0;316,7351379394531;2280,0;2642106,0
02/03/2026;6311,09765625;10851,7861328125;4537,5;567,3406372070312;755,0;1653,0;2530,0;2248,0;2945,0;18950,0;3307,5;8530,0;506,1700744628906;41,400001525878906;2002,0;1530,0;3767,5;2800,0;315,2351989746094;2265,0;2603094,0
03/03/2026;6440,0986328125;10901,4736328125;4477,5;561,571044921875;710,5;1624,0;2605,0;2200,0;2947,5;18300,0;3232,5;8670,0;509,1651306152344;39,90999984741211;1930,0;1490,0;3822,5;2695,0;305,23565673828125;2195,0;2597025,0
04/03/2026;6365,67529296875;10752,4111328125;4490,0;587,5341186523438;738,5;1618,0;2592,5;2183,0;2927,5;18550,0;3342,5;8390,0;499,1815185546875;40,16999816894531;1903,0;1530,0;3922,5;2705,0;298,4859924316406;2205,0;2579970,0
05/03/2026;6231,71337890625;10553,66015625;4567,5;591,8612670898438;798,5;1567,0;2460,0;2107,0;2902,5;18150,0;3207,5;8280,0;499,1815185546875;40,25;1867,0;1460,0;3987,5;2645,0;294,73614501953125;2115,0;2570733,0
06/03/2026;6137,33837890625;10315,1591796875;4695,0;636,0946044921875;851,5;1595,0;2469,0;2159,0;2907,5;18250,0;3247,5;8630,0;498,9319152832031;39,68000030517578;1889,0;1485,0;4012,5;2725,0;306,985595703125;2120,0;2626115,0
09/03/2026;6236,970703125;10464,22265625;4705,0;626,95947265625;868,5;1632,0;2552,5;2130,0;2942,5;17850,0;3267,5;8595,0;508,66595458984375;40,88999938964844;1881,0;1590,0;4085,0;2690,0;305,7356262207031;2180,0;2632795,0
10/03/2026;6451,1796875;10682,84765625;4842,5;626,95947265625;863,5;1655,0;2657,5;2260,0;3090,0;18450,0;3410,0;8870,0;519,64794921875;43,22999954223633;1975,0;1625,0;4092,5;2810,0;318,23504638671875;2220,0;2700255,0
11/03/2026;6550,81201171875;10772,2861328125;4900,0;640,902587890625;876,5;1714,0;2712,5;2309,0;3082,5;19225,0;3565,0;9120,0;567,5693969726562;46,11000061035156;2026,0;1660,0;4215,0;2925,0;315,73516845703125;2215,0;2770635,0
12/03/2026;6271,841796875;10245,5966796875;4802,5;620,7091064453125;844,0;1733,0;2587,5;2271,0;3000,0;19200,0;3400,0;8970,0;575,5562744140625;44,150001525878906;2001,0;1625,0;4217,5;2845,0;305,9856262207031;2180,0;2695424,0
13/03/2026;6047,669921875;9763,6259765625;4752,5;598,1116333007812;791,0;1722,0;2421,0;2232,0;2930,0;18425,0;3350,0;9075,0;603,0112915039062;42,02000045776367;1929,0;1515,0;4220,0;2785,0;303,4857482910156;2130,0;2642584,0
16/03/2026;6007,81689453125;9589,7197265625;4717,5;587,0532836914062;798,5;1670,0;2371,0;2195,0;2907,5;18450,0;3307,5;8975,0;603,0112915039062;39,810001373291016;1885,0;1465,0;4205,0;2720,0;304,4856872558594;2150,0;2606351,0
17/03/2026;6077,5595703125;9728,8447265625;4940,0;605,8043823242188;800,5;1683,0;2378,0;2296,0;2945,0;18950,0;3365,0;9350,0;601,5137329101562;41,119998931884766;1943,0;1440,0;3987,5;2715,0;314,2352294921875;2140,0;2663049,0
18/03/2026;6137,33837890625;9704,0009765625;5010,0;615,4203491210938;811,0;1704,0;2396,0;2297,0;2997,5;18800,0;3327,5;9505,0;597,0210571289062;40,779998779296875;2003,0;1480,0;3705,0;2650,0;315,48516845703125;2105,0;2693891,0
19/03/2026;6376,45556640625;10106,4716796875;5085,0;610,6123657226562;805,0;1779,0;2507,5;2331,0;2977,5;18575,0;3372,5;9800,0;598,0194702148438;44,9900016784668;2119,0;1590,0;3702,5;2635,0;312,4853210449219;2110,0;2768682,0
20/03/2026;6286,78662109375;9818,283203125;4950,0;599,0732421875;793,0;1751,0;2385,0;2238,0;2960,0;18600,0;3302,5;9570,0;595,5235595703125;44,790000915527344;2049,0;1545,0;3695,0;2620,0;313,23529052734375;2000,0;2725326,0
23/03/2026;6625,5361328125;10305,2216796875;4895,0;606,7659912109375;797,0;1820,0;2595,0;2279,0;3152,5;18625,0;3380,0;9605,0;608,5022583007812;45,790000915527344;2157,0;1585,0;3765,0;2685,0;313,7352600097656;2120,0;2778025,0
25/03/2026;6565,7568359375;10344,9716796875;4942,5;611,0931396484375;787,5;1827,0;2665,0;2293,0;3110,0;18450,0;3460,0;9845,0;604,5184936523438;46,209999084472656;2089,0;1575,0;3817,5;2625,0;311,9853515625;2235,0;2805317,0
26/03/2026;6426,27197265625;10394,6591796875;4910,0;603,8812255859375;795,5;1763,0;2547,5;2176,0;2982,5;18275,0;3350,0;9775,0;599,5225219726562;44,93000030517578;2042,0;1560,0;3817,5;2620,0;310,2354431152344;2220,0;2769369,0
27/03/2026;6266,8603515625;10270,0;4955,0;636,0946044921875;809,0;1781,0;2430,0;2206,0;2962,5;18150,0;3270,0;10130,0;588,53125;46,779998779296875;2040,0;1490,0;3897,5;2620,0;306,735595703125;2230,0;2793847,0
30/03/2026;6351,5478515625;10380,0;5145,0;647,1529541015625;881,0;1820,0;2502,5;2290,0;3080,0;18350,0;3257,5;10310,0;594,02685546875;50,29999923706055;2074,0;1540,0;4010,0;2685,0;308,7355041503906;2265,0;2865754,0
31/03/2026;6864,6533203125;11410,0;5200,0;648,5953369140625;937,0;1872,0;2795,0;2493,0;3252,5;18375,0;3430,0;10150,0;651,980712890625;52,5;2249,0;1595,0;4190,0;2775,0;326,7346496582031;2370,0;2997780,0
01/04/2026;6864,6533203125;11590,0;5170,0;668,788818359375;992,5;1866,0;2847,5;2475,0;3325,0;18650,0;3507,5;10200,0;654,4786987304688;54,29999923706055;2303,0;1695,0;4235,0;2795,0;329,2345275878906;2475,0;2999342,0
06/04/2026;6829,78173828125;11430,0;5240,0;687,0591430664062;1028,0;1851,0;2805,0;2497,0;3430,0;18675,0;3425,0;10240,0;671,9647827148438;54,29999923706055;2326,0;1705,0;4260,0;2885,0;330,9844665527344;2495,0;3006248,0
07/04/2026;6695,2783203125;11110,0;5200,0;668,5;969,5;1817,0;2735,0;2467,0;3435,0;18675,0;3385,0;10320,0;672,4644165039062;52,20000076293945;2254,0;1680,0;4255,0;2740,0;325,98468017578125;2410,0;2972630,0
08/04/2026;6969,2666015625;11920,0;5160,0;676,0;941,0;1846,0;2910,0;2477,0;3535,0;18775,0;3447,5;9940,0;689,4508666992188;51,599998474121094;2302,0;1765,0;4170,0;2730,0;336,23419189453125;2470,0;3011186,0
09/04/2026;7043,99072265625;11900,0;5120,0;705,0;975,5;1786,0;2865,0;2472,0;3650,0;18675,0;3400,0;9605,0;704,9385375976562;49,75;2190,0;1815,0;4050,0;2715,0;340,9839782714844;2445,0;2999608,0
10/04/2026;7075,0;11800,0;5145,0;715,0;997,0;1777,0;2867,5;2460,0;3585,0;18600,0;3385,0;9635,0;702,9401245117188;48,59000015258789;2126,0;1840,0;3905,0;2720,0;337,984130859375;2370,0;2998770,0
13/04/2026;7135,0;11750,0;5090,0;732,5;1010,0;1773,0;2770,0;2377,0;3470,0;18300,0;3382,5;9710,0;706,9369506835938;49,22999954223633;2069,0;1775,0;4075,0;2800,0;336,48419189453125;2320,0;2991782,0
14/04/2026;7170,0;11900,0;4900,0;721,5;980,5;1718,0;2802,5;2274,0;3472,5;18275,0;3435,0;9305,0;732,4166259765625;48,619998931884766;1985,0;1775,0;4010,0;2745,0;346,4837341308594;2370,0;2950635,0
15/04/2026;7175,0;12000,0;4770,0;731,0;966,0;1672,0;2812,5;2246,0;3380,0;18450,0;3412,5;9005,0;737,4126586914062;49,16999816894531;2010,0;1800,0;3855,0;2670,0;317,75;2315,0;2917889,0
16/04/2026;7130,0;11910,0;4795,0;719,5;949,0;1690,0;2870,0;2261,0;3362,5;18250,0;3445,0;9125,0;735,9138793945312;49,93000030517578;2018,0;1750,0;3975,0;2625,0;314,0;2340,0;2923833,0
17/04/2026;7005,0;11970,0;4697,5;717,0;948,5;1694,0;2860,0;2237,0;3395,0;18125,0;3487,5;8885,0;732,4166259765625;48,619998931884766;1978,0;1745,0;3927,5;2490,0;317,5;2330,0;2889185,0
20/04/2026;7055,0;12120,0;4797,5;731,5;951,0;1706,0;2902,5;2265,0;3502,5;18325,0;3605,0;9105,0;712,4325561523438;48,439998626708984;2084,0;1775,0;3935,0;2515,0;316,75;2310,0;2931701,0
21/04/2026;7025,0;11870,0;4880,0;718,0;950,5;1695,0;2887,5;2244,0;3467,5;18150,0;3552,5;9145,0;692,9480590820312;48,84000015258789;2018,0;1735,0;3807,5;2645,0;319,5;2270,0;2940100,0
22/04/2026;6810,0;11500,0;4862,5;713,0;962,5;1655,0;2810,0;2200,0;3465,0;18500,0;3560,0;9095,0;682,9560546875;49,15999984741211;1950,0;1730,0;3805,0;2645,0;320,25;2230,0;2898692,0
23/04/2026;6415,0;11060,0;4905,0;701,0;980,5;1619,0;2640,0;2151,0;3312,5;18275,0;3425,0;9055,0;665,9695434570312;47,20000076293945;1871,0;1680,0;3805,0;2735,0;315,5;2155,0;2831849,0
24/04/2026;6465,0;11120,0;4837,5;697,0;994,0;1661,0;2682,5;2178,0;3337,5;18800,0;3385,0;9050,0;668,0;47,83000183105469;1905,0;1735,0;3815,0;2710,0;312,25;2180,0;2840788,0
27/04/2026;6520,0;11290,0;4902,5;695,0;999,5;1711,0;2685,0;2177,0;3302,5;19175,0;3422,5;9245,0;666,0;47,54999923706055;1894,0;1805,0;3635,0;2595,0;318,0;2220,0;2866257,0
28/04/2026;6520,0;11370,0;4935,0;693,0;977,5;1702,0;2682,5;2218,0;3365,0;19175,0;3350,0;9160,0;660,0;47,02000045776367;1900,0;1815,0;3657,5;2650,0;310,0;2185,0;2869560,0
